,payoffs,schedule_type,cooperating_agents
787,0.9,Sequential,2500
788,0.9,Sequential,2500
789,0.9,Sequential,2500
790,0.9,Sequential,2500
791,0.9,Sequential,2500
792,0.9,Sequential,2500
793,0.9,Sequential,2500
794,0.9,Sequential,2500
795,0.9,Sequential,2500
796,0.9,Sequential,2500
797,0.9,Sequential,2500
798,0.9,Sequential,2500
799,0.9,Sequential,2500
800,0.9,Sequential,2500
801,0.9,Sequential,2500
802,0.9,Sequential,2500
803,0.9,Sequential,2500
804,0.9,Sequential,2500
805,0.9,Sequential,2500
806,0.9,Sequential,2500
807,0.9,Sequential,2500
808,0.9,Sequential,2500
809,0.9,Sequential,2500
810,0.9,Sequential,2500
811,0.9,Sequential,2500
812,0.9,Sequential,2500
813,0.9,Sequential,2500
814,0.9,Sequential,2500
815,0.9,Sequential,2500
816,0.9,Sequential,1228
817,0.9,Sequential,2500
818,0.9,Sequential,2500
819,0.9,Sequential,2500
820,0.9,Sequential,2500
821,0.9,Sequential,2500
822,0.9,Sequential,2500
823,0.9,Sequential,2500
824,0.9,Sequential,2500
825,0.9,Sequential,2500
826,0.9,Sequential,2500
827,0.9,Sequential,2500
828,0.9,Sequential,2500
829,0.9,Sequential,2500
830,0.9,Sequential,2500
831,0.9,Sequential,2500
832,0.9,Sequential,2500
833,0.9,Sequential,2500
834,0.9,Sequential,2500
835,0.9,Sequential,2500
836,0.9,Sequential,2500
837,0.9,Sequential,2500
838,0.9,Sequential,2500
839,0.9,Sequential,2500
840,0.9,Sequential,2500
841,0.9,Sequential,2500
842,0.9,Sequential,2500
843,0.9,Sequential,2500
844,0.9,Sequential,2500
845,0.9,Sequential,2500
846,0.9,Sequential,2500
847,0.9,Sequential,2500
848,0.9,Sequential,2500
849,0.9,Sequential,2500
850,0.9,Sequential,2500
851,0.9,Sequential,2500
852,0.9,Sequential,2500
853,0.9,Sequential,2500
854,0.9,Sequential,2500
855,0.9,Sequential,2500
856,0.9,Sequential,2500
857,0.9,Sequential,2500
858,0.9,Sequential,2500
859,0.9,Sequential,2500
860,0.9,Sequential,2500
861,0.9,Sequential,2500
862,0.9,Sequential,2500
863,0.9,Sequential,2500
864,0.9,Sequential,2500
865,0.9,Sequential,2500
866,0.9,Sequential,2500
867,0.9,Sequential,1228
868,0.9,Sequential,2500
869,0.9,Sequential,2500
870,0.9,Sequential,2500
871,0.9,Sequential,2500
872,0.9,Sequential,2500
873,0.9,Sequential,2500
874,0.9,Sequential,2500
875,0.9,Sequential,2500
876,0.9,Sequential,2500
877,0.9,Sequential,2500
878,0.9,Sequential,2500
879,0.9,Sequential,2500
880,0.9,Sequential,2500
881,0.9,Sequential,2500
882,0.9,Sequential,2500
883,0.9,Sequential,2500
884,0.9,Sequential,2500
885,0.9,Sequential,2500
886,0.9,Sequential,2500
887,0.9,Sequential,2500
888,0.9,Sequential,2500
889,0.9,Sequential,2500
890,0.9,Sequential,2500
891,0.9,Sequential,2500
892,0.9,Sequential,2500
893,0.9,Sequential,2500
894,0.9,Sequential,2500
895,0.9,Sequential,2500
896,0.9,Sequential,2500
897,0.9,Sequential,2500
898,0.9,Sequential,2500
899,0.9,Sequential,2500
900,0.9,Sequential,2500
901,0.9,Sequential,2500
902,0.9,Sequential,2500
903,0.9,Sequential,2500
904,0.9,Sequential,2500
905,0.9,Sequential,2500
906,0.9,Sequential,2500
907,0.9,Sequential,2500
908,0.9,Sequential,2500
909,0.9,Sequential,2500
910,0.9,Sequential,2500
911,0.9,Sequential,2500
912,0.9,Sequential,2500
913,0.9,Sequential,2500
914,0.9,Sequential,2500
915,0.9,Sequential,2500
916,0.9,Sequential,2500
917,0.9,Sequential,2500
918,0.9,Sequential,1228
919,0.9,Sequential,2500
920,0.9,Sequential,2500
921,0.9,Sequential,2500
922,0.9,Sequential,2500
923,0.9,Sequential,2500
924,0.9,Sequential,2500
925,0.9,Sequential,2500
926,0.9,Sequential,2500
927,0.9,Sequential,2500
928,0.9,Sequential,2500
929,0.9,Sequential,2500
930,0.9,Sequential,2500
931,0.9,Sequential,2500
932,0.9,Sequential,2500
933,0.9,Sequential,2500
934,0.9,Sequential,2500
935,0.9,Sequential,2500
936,0.9,Sequential,2500
937,0.9,Sequential,2500
938,0.9,Sequential,2500
939,0.9,Sequential,2500
940,0.9,Sequential,2500
941,0.9,Sequential,2500
942,0.9,Sequential,2500
943,0.9,Sequential,2500
944,0.9,Sequential,2500
945,0.9,Sequential,2500
946,0.9,Sequential,2500
947,0.9,Sequential,2500
948,0.9,Sequential,2500
949,0.9,Sequential,2500
950,0.9,Sequential,2500
951,0.9,Sequential,2500
952,0.9,Sequential,2500
953,0.9,Sequential,2500
954,0.9,Sequential,2500
955,0.9,Sequential,2500
956,0.9,Sequential,2500
957,0.9,Sequential,2500
958,0.9,Sequential,2500
959,0.9,Sequential,2500
960,0.9,Sequential,2500
961,0.9,Sequential,2500
962,0.9,Sequential,2500
963,0.9,Sequential,2500
964,0.9,Sequential,2500
965,0.9,Sequential,2500
966,0.9,Sequential,2500
967,0.9,Sequential,2500
968,0.9,Sequential,2500
969,0.9,Sequential,1228
970,0.9,Sequential,2500
971,0.9,Sequential,2500
972,0.9,Sequential,2500
973,0.9,Sequential,2500
974,0.9,Sequential,2500
975,0.9,Sequential,2500
976,0.9,Sequential,2500
977,0.9,Sequential,2500
978,0.9,Sequential,2500
979,0.9,Sequential,2500
980,0.9,Sequential,2500
981,0.9,Sequential,2500
982,0.9,Sequential,2500
983,0.9,Sequential,2500
984,0.9,Sequential,2500
985,0.9,Sequential,2500
986,0.9,Sequential,2500
987,0.9,Sequential,2500
988,0.9,Sequential,2500
989,0.9,Sequential,2500
990,0.9,Sequential,2500
991,0.9,Sequential,2500
992,0.9,Sequential,2500
993,0.9,Sequential,2500
994,0.9,Sequential,2500
995,0.9,Sequential,2500
996,0.9,Sequential,2500
997,0.9,Sequential,2500
998,0.9,Sequential,2500
999,0.9,Sequential,2500
1000,0.9,Sequential,2500
1001,0.9,Sequential,2500
1002,0.9,Sequential,2500
1003,0.9,Sequential,2500
1004,0.9,Sequential,2500
1005,0.9,Sequential,2500
1006,0.9,Sequential,2500
1007,0.9,Sequential,2500
1008,0.9,Sequential,2500
1009,0.9,Sequential,2500
1010,0.9,Sequential,2500
1011,0.9,Sequential,2500
1012,0.9,Sequential,2500
1013,0.9,Sequential,2500
1014,0.9,Sequential,2500
1015,0.9,Sequential,2500
1016,0.9,Sequential,2500
1017,0.9,Sequential,2500
1018,0.9,Sequential,2500
1019,0.9,Sequential,2500
1020,0.9,Random,1228
1021,0.9,Random,1755
1022,0.9,Random,2361
1023,0.9,Random,2469
1024,0.9,Random,2498
1025,0.9,Random,2500
1026,0.9,Random,2500
1027,0.9,Random,2500
1028,0.9,Random,2500
1029,0.9,Random,2500
1030,0.9,Random,2500
1031,0.9,Random,2500
1032,0.9,Random,2500
1033,0.9,Random,2500
1034,0.9,Random,2500
1035,0.9,Random,2500
1036,0.9,Random,2500
1037,0.9,Random,2500
1038,0.9,Random,2500
1039,0.9,Random,2500
1040,0.9,Random,2500
1041,0.9,Random,2500
1042,0.9,Random,2500
1043,0.9,Random,2500
1044,0.9,Random,2500
1045,0.9,Random,2500
1046,0.9,Random,2500
1047,0.9,Random,2500
1048,0.9,Random,2500
1049,0.9,Random,2500
1050,0.9,Random,2500
1051,0.9,Random,2500
1052,0.9,Random,2500
1053,0.9,Random,2500
1054,0.9,Random,2500
1055,0.9,Random,2500
1056,0.9,Random,2500
1057,0.9,Random,2500
1058,0.9,Random,2500
1059,0.9,Random,2500
1060,0.9,Random,2500
1061,0.9,Random,2500
1062,0.9,Random,2500
1063,0.9,Random,2500
1064,0.9,Random,2500
1065,0.9,Random,2500
1066,0.9,Random,2500
1067,0.9,Random,2500
1068,0.9,Random,2500
1069,0.9,Random,2500
1070,0.9,Random,2500
1071,0.9,Random,1228
1072,0.9,Random,1755
1073,0.9,Random,2361
1074,0.9,Random,2469
1075,0.9,Random,2498
1076,0.9,Random,2500
1077,0.9,Random,2500
1078,0.9,Random,2500
1079,0.9,Random,2500
1080,0.9,Random,2500
1081,0.9,Random,2500
1082,0.9,Random,2500
1083,0.9,Random,2500
1084,0.9,Random,2500
1085,0.9,Random,2500
1086,0.9,Random,2500
1087,0.9,Random,2500
1088,0.9,Random,2500
1089,0.9,Random,2500
1090,0.9,Random,2500
1091,0.9,Random,2500
1092,0.9,Random,2500
1093,0.9,Random,2500
1094,0.9,Random,2500
1095,0.9,Random,2500
1096,0.9,Random,2500
1097,0.9,Random,2500
1098,0.9,Random,2500
1099,0.9,Random,2500
1100,0.9,Random,2500
1101,0.9,Random,2500
1102,0.9,Random,2500
1103,0.9,Random,2500
1104,0.9,Random,2500
1105,0.9,Random,2500
1106,0.9,Random,2500
1107,0.9,Random,2500
1108,0.9,Random,2500
1109,0.9,Random,2500
1110,0.9,Random,2500
1111,0.9,Random,2500
1112,0.9,Random,2500
1113,0.9,Random,2500
1114,0.9,Random,2500
1115,0.9,Random,2500
1116,0.9,Random,2500
1117,0.9,Random,2500
1118,0.9,Random,2500
1119,0.9,Random,2500
1120,0.9,Random,2500
1121,0.9,Random,2500
1122,0.9,Random,1228
1123,0.9,Random,1755
1124,0.9,Random,2361
1125,0.9,Random,2469
1126,0.9,Random,2498
1127,0.9,Random,2500
1128,0.9,Random,2500
1129,0.9,Random,2500
1130,0.9,Random,2500
1131,0.9,Random,2500
1132,0.9,Random,2500
1133,0.9,Random,2500
1134,0.9,Random,2500
1135,0.9,Random,2500
1136,0.9,Random,2500
1137,0.9,Random,2500
1138,0.9,Random,2500
1139,0.9,Random,2500
1140,0.9,Random,2500
1141,0.9,Random,2500
1142,0.9,Random,2500
1143,0.9,Random,2500
1144,0.9,Random,2500
1145,0.9,Random,2500
1146,0.9,Random,2500
1147,0.9,Random,2500
1148,0.9,Random,2500
1149,0.9,Random,2500
1150,0.9,Random,2500
1151,0.9,Random,2500
1152,0.9,Random,2500
1153,0.9,Random,2500
1154,0.9,Random,2500
1155,0.9,Random,2500
1156,0.9,Random,2500
1157,0.9,Random,2500
1158,0.9,Random,2500
1159,0.9,Random,2500
1160,0.9,Random,2500
1161,0.9,Random,2500
1162,0.9,Random,2500
1163,0.9,Random,2500
1164,0.9,Random,2500
1165,0.9,Random,2500
1166,0.9,Random,2500
1167,0.9,Random,2500
1168,0.9,Random,2500
1169,0.9,Random,2500
1170,0.9,Random,2500
1171,0.9,Random,2500
1172,0.9,Random,2500
1173,0.9,Random,1228
1174,0.9,Random,1755
1175,0.9,Random,2361
1176,0.9,Random,2469
1177,0.9,Random,2498
1178,0.9,Random,2500
1179,0.9,Random,2500
1180,0.9,Random,2500
1181,0.9,Random,2500
1182,0.9,Random,2500
1183,0.9,Random,2500
1184,0.9,Random,2500
1185,0.9,Random,2500
1186,0.9,Random,2500
1187,0.9,Random,2500
1188,0.9,Random,2500
1189,0.9,Random,2500
1190,0.9,Random,2500
1191,0.9,Random,2500
1192,0.9,Random,2500
1193,0.9,Random,2500
1194,0.9,Random,2500
1195,0.9,Random,2500
1196,0.9,Random,2500
1197,0.9,Random,2500
1198,0.9,Random,2500
1199,0.9,Random,2500
1200,0.9,Random,2500
1201,0.9,Random,2500
1202,0.9,Random,2500
1203,0.9,Random,2500
1204,0.9,Random,2500
1205,0.9,Random,2500
1206,0.9,Random,2500
1207,0.9,Random,2500
1208,0.9,Random,2500
1209,0.9,Random,2500
1210,0.9,Random,2500
1211,0.9,Random,2500
1212,0.9,Random,2500
1213,0.9,Random,2500
1214,0.9,Random,2500
1215,0.9,Random,2500
1216,0.9,Random,2500
1217,0.9,Random,2500
1218,0.9,Random,2500
1219,0.9,Random,2500
1220,0.9,Random,2500
1221,0.9,Random,2500
1222,0.9,Random,2500
1223,0.9,Random,2500
1224,0.9,Random,1228
1225,0.9,Random,1755
1226,0.9,Random,2361
1227,0.9,Random,2469
1228,0.9,Random,2498
1229,0.9,Random,2500
1230,0.9,Random,2500
1231,0.9,Random,2500
1232,0.9,Random,2500
1233,0.9,Random,2500
1234,0.9,Random,2500
1235,0.9,Random,2500
1236,0.9,Random,2500
1237,0.9,Random,2500
1238,0.9,Random,2500
1239,0.9,Random,2500
1240,0.9,Random,2500
1241,0.9,Random,2500
1242,0.9,Random,2500
1243,0.9,Random,2500
1244,0.9,Random,2500
1245,0.9,Random,2500
1246,0.9,Random,2500
1247,0.9,Random,2500
1248,0.9,Random,2500
1249,0.9,Random,2500
1250,0.9,Random,2500
1251,0.9,Random,2500
1252,0.9,Random,2500
1253,0.9,Random,2500
1254,0.9,Random,2500
1255,0.9,Random,2500
1256,0.9,Random,2500
1257,0.9,Random,2500
1258,0.9,Random,2500
1259,0.9,Random,2500
1260,0.9,Random,2500
1261,0.9,Random,2500
1262,0.9,Random,2500
1263,0.9,Random,2500
1264,0.9,Random,2500
1265,0.9,Random,2500
1266,0.9,Random,2500
1267,0.9,Random,2500
1268,0.9,Random,2500
1269,0.9,Random,2500
1270,0.9,Random,2500
1271,0.9,Random,2500
1272,0.9,Random,2500
1273,0.9,Random,2500
1274,0.9,Random,2500
1275,0.9,Simultaneous,1228
1276,0.9,Simultaneous,1224
1277,0.9,Simultaneous,1212
1278,0.9,Simultaneous,1879
1279,0.9,Simultaneous,2323
1280,0.9,Simultaneous,2465
1281,0.9,Simultaneous,2491
1282,0.9,Simultaneous,2495
1283,0.9,Simultaneous,2496
1284,0.9,Simultaneous,2497
1285,0.9,Simultaneous,2498
1286,0.9,Simultaneous,2499
1287,0.9,Simultaneous,2499
1288,0.9,Simultaneous,2499
1289,0.9,Simultaneous,2499
1290,0.9,Simultaneous,2499
1291,0.9,Simultaneous,2499
1292,0.9,Simultaneous,2499
1293,0.9,Simultaneous,2499
1294,0.9,Simultaneous,2499
1295,0.9,Simultaneous,2499
1296,0.9,Simultaneous,2499
1297,0.9,Simultaneous,2499
1298,0.9,Simultaneous,2499
1299,0.9,Simultaneous,2499
1300,0.9,Simultaneous,2499
1301,0.9,Simultaneous,2499
1302,0.9,Simultaneous,2499
1303,0.9,Simultaneous,2499
1304,0.9,Simultaneous,2499
1305,0.9,Simultaneous,2499
1306,0.9,Simultaneous,2499
1307,0.9,Simultaneous,2499
1308,0.9,Simultaneous,2499
1309,0.9,Simultaneous,2499
1310,0.9,Simultaneous,2499
1311,0.9,Simultaneous,2499
1312,0.9,Simultaneous,2499
1313,0.9,Simultaneous,2499
1314,0.9,Simultaneous,2499
1315,0.9,Simultaneous,2499
1316,0.9,Simultaneous,2499
1317,0.9,Simultaneous,2499
1318,0.9,Simultaneous,2499
1319,0.9,Simultaneous,2499
1320,0.9,Simultaneous,2499
1321,0.9,Simultaneous,2499
1322,0.9,Simultaneous,2499
1323,0.9,Simultaneous,2499
1324,0.9,Simultaneous,2499
1325,0.9,Simultaneous,2499
1326,0.9,Simultaneous,1228
1327,0.9,Simultaneous,1224
1328,0.9,Simultaneous,1212
1329,0.9,Simultaneous,1879
1330,0.9,Simultaneous,2323
1331,0.9,Simultaneous,2465
1332,0.9,Simultaneous,2491
1333,0.9,Simultaneous,2495
1334,0.9,Simultaneous,2496
1335,0.9,Simultaneous,2497
1336,0.9,Simultaneous,2498
1337,0.9,Simultaneous,2499
1338,0.9,Simultaneous,2499
1339,0.9,Simultaneous,2499
1340,0.9,Simultaneous,2499
1341,0.9,Simultaneous,2499
1342,0.9,Simultaneous,2499
1343,0.9,Simultaneous,2499
1344,0.9,Simultaneous,2499
1345,0.9,Simultaneous,2499
1346,0.9,Simultaneous,2499
1347,0.9,Simultaneous,2499
1348,0.9,Simultaneous,2499
1349,0.9,Simultaneous,2499
1350,0.9,Simultaneous,2499
1351,0.9,Simultaneous,2499
1352,0.9,Simultaneous,2499
1353,0.9,Simultaneous,2499
1354,0.9,Simultaneous,2499
1355,0.9,Simultaneous,2499
1356,0.9,Simultaneous,2499
1357,0.9,Simultaneous,2499
1358,0.9,Simultaneous,2499
1359,0.9,Simultaneous,2499
1360,0.9,Simultaneous,2499
1361,0.9,Simultaneous,2499
1362,0.9,Simultaneous,2499
1363,0.9,Simultaneous,2499
1364,0.9,Simultaneous,2499
1365,0.9,Simultaneous,2499
1366,0.9,Simultaneous,2499
1367,0.9,Simultaneous,2499
1368,0.9,Simultaneous,2499
1369,0.9,Simultaneous,2499
1370,0.9,Simultaneous,2499
1371,0.9,Simultaneous,2499
1372,0.9,Simultaneous,2499
1373,0.9,Simultaneous,2499
1374,0.9,Simultaneous,2499
1375,0.9,Simultaneous,2499
1376,0.9,Simultaneous,2499
1377,0.9,Simultaneous,1228
1378,0.9,Simultaneous,1224
1379,0.9,Simultaneous,1212
1380,0.9,Simultaneous,1879
1381,0.9,Simultaneous,2323
1382,0.9,Simultaneous,2465
1383,0.9,Simultaneous,2491
1384,0.9,Simultaneous,2495
1385,0.9,Simultaneous,2496
1386,0.9,Simultaneous,2497
1387,0.9,Simultaneous,2498
1388,0.9,Simultaneous,2499
1389,0.9,Simultaneous,2499
1390,0.9,Simultaneous,2499
1391,0.9,Simultaneous,2499
1392,0.9,Simultaneous,2499
1393,0.9,Simultaneous,2499
1394,0.9,Simultaneous,2499
1395,0.9,Simultaneous,2499
1396,0.9,Simultaneous,2499
1397,0.9,Simultaneous,2499
1398,0.9,Simultaneous,2499
1399,0.9,Simultaneous,2499
1400,0.9,Simultaneous,2499
1401,0.9,Simultaneous,2499
1402,0.9,Simultaneous,2499
1403,0.9,Simultaneous,2499
1404,0.9,Simultaneous,2499
1405,0.9,Simultaneous,2499
1406,0.9,Simultaneous,2499
1407,0.9,Simultaneous,2499
1408,0.9,Simultaneous,2499
1409,0.9,Simultaneous,2499
1410,0.9,Simultaneous,2499
1411,0.9,Simultaneous,2499
1412,0.9,Simultaneous,2499
1413,0.9,Simultaneous,2499
1414,0.9,Simultaneous,2499
1415,0.9,Simultaneous,2499
1416,0.9,Simultaneous,2499
1417,0.9,Simultaneous,2499
1418,0.9,Simultaneous,2499
1419,0.9,Simultaneous,2499
1420,0.9,Simultaneous,2499
1421,0.9,Simultaneous,2499
1422,0.9,Simultaneous,2499
1423,0.9,Simultaneous,2499
1424,0.9,Simultaneous,2499
1425,0.9,Simultaneous,2499
1426,0.9,Simultaneous,2499
1427,0.9,Simultaneous,2499
1428,0.9,Simultaneous,1228
1429,0.9,Simultaneous,1224
1430,0.9,Simultaneous,1212
1431,0.9,Simultaneous,1879
1432,0.9,Simultaneous,2323
1433,0.9,Simultaneous,2465
1434,0.9,Simultaneous,2491
1435,0.9,Simultaneous,2495
1436,0.9,Simultaneous,2496
1437,0.9,Simultaneous,2497
1438,0.9,Simultaneous,2498
1439,0.9,Simultaneous,2499
1440,0.9,Simultaneous,2499
1441,0.9,Simultaneous,2499
1442,0.9,Simultaneous,2499
1443,0.9,Simultaneous,2499
1444,0.9,Simultaneous,2499
1445,0.9,Simultaneous,2499
1446,0.9,Simultaneous,2499
1447,0.9,Simultaneous,2499
1448,0.9,Simultaneous,2499
1449,0.9,Simultaneous,2499
1450,0.9,Simultaneous,2499
1451,0.9,Simultaneous,2499
1452,0.9,Simultaneous,2499
1453,0.9,Simultaneous,2499
1454,0.9,Simultaneous,2499
1455,0.9,Simultaneous,2499
1456,0.9,Simultaneous,2499
1457,0.9,Simultaneous,2499
1458,0.9,Simultaneous,2499
1459,0.9,Simultaneous,2499
1460,0.9,Simultaneous,2499
1461,0.9,Simultaneous,2499
1462,0.9,Simultaneous,2499
1463,0.9,Simultaneous,2499
1464,0.9,Simultaneous,2499
1465,0.9,Simultaneous,2499
1466,0.9,Simultaneous,2499
1467,0.9,Simultaneous,2499
1468,0.9,Simultaneous,2499
1469,0.9,Simultaneous,2499
1470,0.9,Simultaneous,2499
1471,0.9,Simultaneous,2499
1472,0.9,Simultaneous,2499
1473,0.9,Simultaneous,2499
1474,0.9,Simultaneous,2499
1475,0.9,Simultaneous,2499
1476,0.9,Simultaneous,2499
1477,0.9,Simultaneous,2499
1478,0.9,Simultaneous,2499
1479,0.9,Simultaneous,1228
1480,0.9,Simultaneous,1224
1481,0.9,Simultaneous,1212
1482,0.9,Simultaneous,1879
1483,0.9,Simultaneous,2323
1484,0.9,Simultaneous,2465
1485,0.9,Simultaneous,2491
1486,0.9,Simultaneous,2495
1487,0.9,Simultaneous,2496
1488,0.9,Simultaneous,2497
1489,0.9,Simultaneous,2498
1490,0.9,Simultaneous,2499
1491,0.9,Simultaneous,2499
1492,0.9,Simultaneous,2499
1493,0.9,Simultaneous,2499
1494,0.9,Simultaneous,2499
1495,0.9,Simultaneous,2499
1496,0.9,Simultaneous,2499
1497,0.9,Simultaneous,2499
1498,0.9,Simultaneous,2499
1499,0.9,Simultaneous,2499
1500,0.9,Simultaneous,2499
1501,0.9,Simultaneous,2499
1502,0.9,Simultaneous,2499
1503,0.9,Simultaneous,2499
1504,0.9,Simultaneous,2499
1505,0.9,Simultaneous,2499
1506,0.9,Simultaneous,2499
1507,0.9,Simultaneous,2499
1508,0.9,Simultaneous,2499
1509,0.9,Simultaneous,2499
1510,0.9,Simultaneous,2499
1511,0.9,Simultaneous,2499
1512,0.9,Simultaneous,2499
1513,0.9,Simultaneous,2499
1514,0.9,Simultaneous,2499
1515,0.9,Simultaneous,2499
1516,0.9,Simultaneous,2499
1517,0.9,Simultaneous,2499
1518,0.9,Simultaneous,2499
1519,0.9,Simultaneous,2499
1520,0.9,Simultaneous,2499
1521,0.9,Simultaneous,2499
1522,0.9,Simultaneous,2499
1523,0.9,Simultaneous,2499
1524,0.9,Simultaneous,2499
1525,0.9,Simultaneous,2499
1526,0.9,Simultaneous,2499
1527,0.9,Simultaneous,2499
1528,0.9,Simultaneous,2499
1529,0.9,Simultaneous,2499
1530,1.0,Sequential,1228
1531,1.0,Sequential,2500
1532,1.0,Sequential,2500
1533,1.0,Sequential,2500
1534,1.0,Sequential,2500
1535,1.0,Sequential,2500
1536,1.0,Sequential,2500
1537,1.0,Sequential,2500
1538,1.0,Sequential,2500
1539,1.0,Sequential,2500
1540,1.0,Sequential,2500
1541,1.0,Sequential,2500
1542,1.0,Sequential,2500
1543,1.0,Sequential,2500
1544,1.0,Sequential,2500
1545,1.0,Sequential,2500
1546,1.0,Sequential,2500
1547,1.0,Sequential,2500
1548,1.0,Sequential,2500
