,payoffs,schedule_type,cooperating_agents
1549,1.0,Sequential,2500
1550,1.0,Sequential,2500
1551,1.0,Sequential,2500
1552,1.0,Sequential,2500
1553,1.0,Sequential,2500
1554,1.0,Sequential,2500
1555,1.0,Sequential,2500
1556,1.0,Sequential,2500
1557,1.0,Sequential,2500
1558,1.0,Sequential,2500
1559,1.0,Sequential,2500
1560,1.0,Sequential,2500
1561,1.0,Sequential,2500
1562,1.0,Sequential,2500
1563,1.0,Sequential,2500
1564,1.0,Sequential,2500
1565,1.0,Sequential,2500
1566,1.0,Sequential,2500
1567,1.0,Sequential,2500
1568,1.0,Sequential,2500
1569,1.0,Sequential,2500
1570,1.0,Sequential,2500
1571,1.0,Sequential,2500
1572,1.0,Sequential,2500
1573,1.0,Sequential,2500
1574,1.0,Sequential,2500
1575,1.0,Sequential,2500
1576,1.0,Sequential,2500
1577,1.0,Sequential,2500
1578,1.0,Sequential,2500
1579,1.0,Sequential,2500
1580,1.0,Sequential,2500
1581,1.0,Sequential,1228
1582,1.0,Sequential,2500
1583,1.0,Sequential,2500
1584,1.0,Sequential,2500
1585,1.0,Sequential,2500
1586,1.0,Sequential,2500
1587,1.0,Sequential,2500
1588,1.0,Sequential,2500
1589,1.0,Sequential,2500
1590,1.0,Sequential,2500
1591,1.0,Sequential,2500
1592,1.0,Sequential,2500
1593,1.0,Sequential,2500
1594,1.0,Sequential,2500
1595,1.0,Sequential,2500
1596,1.0,Sequential,2500
1597,1.0,Sequential,2500
1598,1.0,Sequential,2500
1599,1.0,Sequential,2500
1600,1.0,Sequential,2500
1601,1.0,Sequential,2500
1602,1.0,Sequential,2500
1603,1.0,Sequential,2500
1604,1.0,Sequential,2500
1605,1.0,Sequential,2500
1606,1.0,Sequential,2500
1607,1.0,Sequential,2500
1608,1.0,Sequential,2500
1609,1.0,Sequential,2500
1610,1.0,Sequential,2500
1611,1.0,Sequential,2500
1612,1.0,Sequential,2500
1613,1.0,Sequential,2500
1614,1.0,Sequential,2500
1615,1.0,Sequential,2500
1616,1.0,Sequential,2500
1617,1.0,Sequential,2500
1618,1.0,Sequential,2500
1619,1.0,Sequential,2500
1620,1.0,Sequential,2500
1621,1.0,Sequential,2500
1622,1.0,Sequential,2500
1623,1.0,Sequential,2500
1624,1.0,Sequential,2500
1625,1.0,Sequential,2500
1626,1.0,Sequential,2500
1627,1.0,Sequential,2500
1628,1.0,Sequential,2500
1629,1.0,Sequential,2500
1630,1.0,Sequential,2500
1631,1.0,Sequential,2500
1632,1.0,Sequential,1228
1633,1.0,Sequential,2500
1634,1.0,Sequential,2500
1635,1.0,Sequential,2500
1636,1.0,Sequential,2500
1637,1.0,Sequential,2500
1638,1.0,Sequential,2500
1639,1.0,Sequential,2500
1640,1.0,Sequential,2500
1641,1.0,Sequential,2500
1642,1.0,Sequential,2500
1643,1.0,Sequential,2500
1644,1.0,Sequential,2500
1645,1.0,Sequential,2500
1646,1.0,Sequential,2500
1647,1.0,Sequential,2500
1648,1.0,Sequential,2500
1649,1.0,Sequential,2500
1650,1.0,Sequential,2500
1651,1.0,Sequential,2500
1652,1.0,Sequential,2500
1653,1.0,Sequential,2500
1654,1.0,Sequential,2500
1655,1.0,Sequential,2500
1656,1.0,Sequential,2500
1657,1.0,Sequential,2500
1658,1.0,Sequential,2500
1659,1.0,Sequential,2500
1660,1.0,Sequential,2500
1661,1.0,Sequential,2500
1662,1.0,Sequential,2500
1663,1.0,Sequential,2500
1664,1.0,Sequential,2500
1665,1.0,Sequential,2500
1666,1.0,Sequential,2500
1667,1.0,Sequential,2500
1668,1.0,Sequential,2500
1669,1.0,Sequential,2500
1670,1.0,Sequential,2500
1671,1.0,Sequential,2500
1672,1.0,Sequential,2500
1673,1.0,Sequential,2500
1674,1.0,Sequential,2500
1675,1.0,Sequential,2500
1676,1.0,Sequential,2500
1677,1.0,Sequential,2500
1678,1.0,Sequential,2500
1679,1.0,Sequential,2500
1680,1.0,Sequential,2500
1681,1.0,Sequential,2500
1682,1.0,Sequential,2500
1683,1.0,Sequential,1228
1684,1.0,Sequential,2500
1685,1.0,Sequential,2500
1686,1.0,Sequential,2500
1687,1.0,Sequential,2500
1688,1.0,Sequential,2500
1689,1.0,Sequential,2500
1690,1.0,Sequential,2500
1691,1.0,Sequential,2500
1692,1.0,Sequential,2500
1693,1.0,Sequential,2500
1694,1.0,Sequential,2500
1695,1.0,Sequential,2500
1696,1.0,Sequential,2500
1697,1.0,Sequential,2500
1698,1.0,Sequential,2500
1699,1.0,Sequential,2500
1700,1.0,Sequential,2500
1701,1.0,Sequential,2500
1702,1.0,Sequential,2500
1703,1.0,Sequential,2500
1704,1.0,Sequential,2500
1705,1.0,Sequential,2500
1706,1.0,Sequential,2500
1707,1.0,Sequential,2500
1708,1.0,Sequential,2500
1709,1.0,Sequential,2500
1710,1.0,Sequential,2500
1711,1.0,Sequential,2500
1712,1.0,Sequential,2500
1713,1.0,Sequential,2500
1714,1.0,Sequential,2500
1715,1.0,Sequential,2500
1716,1.0,Sequential,2500
1717,1.0,Sequential,2500
1718,1.0,Sequential,2500
1719,1.0,Sequential,2500
1720,1.0,Sequential,2500
1721,1.0,Sequential,2500
1722,1.0,Sequential,2500
1723,1.0,Sequential,2500
1724,1.0,Sequential,2500
1725,1.0,Sequential,2500
1726,1.0,Sequential,2500
1727,1.0,Sequential,2500
1728,1.0,Sequential,2500
1729,1.0,Sequential,2500
1730,1.0,Sequential,2500
1731,1.0,Sequential,2500
1732,1.0,Sequential,2500
1733,1.0,Sequential,2500
1734,1.0,Sequential,1228
1735,1.0,Sequential,2500
1736,1.0,Sequential,2500
1737,1.0,Sequential,2500
1738,1.0,Sequential,2500
1739,1.0,Sequential,2500
1740,1.0,Sequential,2500
1741,1.0,Sequential,2500
1742,1.0,Sequential,2500
1743,1.0,Sequential,2500
1744,1.0,Sequential,2500
1745,1.0,Sequential,2500
1746,1.0,Sequential,2500
1747,1.0,Sequential,2500
1748,1.0,Sequential,2500
1749,1.0,Sequential,2500
1750,1.0,Sequential,2500
1751,1.0,Sequential,2500
1752,1.0,Sequential,2500
1753,1.0,Sequential,2500
1754,1.0,Sequential,2500
1755,1.0,Sequential,2500
1756,1.0,Sequential,2500
1757,1.0,Sequential,2500
1758,1.0,Sequential,2500
1759,1.0,Sequential,2500
1760,1.0,Sequential,2500
1761,1.0,Sequential,2500
1762,1.0,Sequential,2500
1763,1.0,Sequential,2500
1764,1.0,Sequential,2500
1765,1.0,Sequential,2500
1766,1.0,Sequential,2500
1767,1.0,Sequential,2500
1768,1.0,Sequential,2500
1769,1.0,Sequential,2500
1770,1.0,Sequential,2500
1771,1.0,Sequential,2500
1772,1.0,Sequential,2500
1773,1.0,Sequential,2500
1774,1.0,Sequential,2500
1775,1.0,Sequential,2500
1776,1.0,Sequential,2500
1777,1.0,Sequential,2500
1778,1.0,Sequential,2500
1779,1.0,Sequential,2500
1780,1.0,Sequential,2500
1781,1.0,Sequential,2500
1782,1.0,Sequential,2500
1783,1.0,Sequential,2500
1784,1.0,Sequential,2500
1785,1.0,Random,1228
1786,1.0,Random,1623
1787,1.0,Random,2285
1788,1.0,Random,2455
1789,1.0,Random,2496
1790,1.0,Random,2500
1791,1.0,Random,2500
1792,1.0,Random,2500
1793,1.0,Random,2500
1794,1.0,Random,2500
1795,1.0,Random,2500
1796,1.0,Random,2500
1797,1.0,Random,2500
1798,1.0,Random,2500
1799,1.0,Random,2500
1800,1.0,Random,2500
1801,1.0,Random,2500
1802,1.0,Random,2500
1803,1.0,Random,2500
1804,1.0,Random,2500
1805,1.0,Random,2500
1806,1.0,Random,2500
1807,1.0,Random,2500
1808,1.0,Random,2500
1809,1.0,Random,2500
1810,1.0,Random,2500
1811,1.0,Random,2500
1812,1.0,Random,2500
1813,1.0,Random,2500
1814,1.0,Random,2500
1815,1.0,Random,2500
1816,1.0,Random,2500
1817,1.0,Random,2500
1818,1.0,Random,2500
1819,1.0,Random,2500
1820,1.0,Random,2500
1821,1.0,Random,2500
1822,1.0,Random,2500
1823,1.0,Random,2500
1824,1.0,Random,2500
1825,1.0,Random,2500
1826,1.0,Random,2500
1827,1.0,Random,2500
1828,1.0,Random,2500
1829,1.0,Random,2500
1830,1.0,Random,2500
1831,1.0,Random,2500
1832,1.0,Random,2500
1833,1.0,Random,2500
1834,1.0,Random,2500
1835,1.0,Random,2500
1836,1.0,Random,1228
1837,1.0,Random,1623
1838,1.0,Random,2285
1839,1.0,Random,2455
1840,1.0,Random,2496
1841,1.0,Random,2500
1842,1.0,Random,2500
1843,1.0,Random,2500
1844,1.0,Random,2500
1845,1.0,Random,2500
1846,1.0,Random,2500
1847,1.0,Random,2500
1848,1.0,Random,2500
1849,1.0,Random,2500
1850,1.0,Random,2500
1851,1.0,Random,2500
1852,1.0,Random,2500
1853,1.0,Random,2500
1854,1.0,Random,2500
1855,1.0,Random,2500
1856,1.0,Random,2500
1857,1.0,Random,2500
1858,1.0,Random,2500
1859,1.0,Random,2500
1860,1.0,Random,2500
1861,1.0,Random,2500
1862,1.0,Random,2500
1863,1.0,Random,2500
1864,1.0,Random,2500
1865,1.0,Random,2500
1866,1.0,Random,2500
1867,1.0,Random,2500
1868,1.0,Random,2500
1869,1.0,Random,2500
1870,1.0,Random,2500
1871,1.0,Random,2500
1872,1.0,Random,2500
1873,1.0,Random,2500
1874,1.0,Random,2500
1875,1.0,Random,2500
1876,1.0,Random,2500
1877,1.0,Random,2500
1878,1.0,Random,2500
1879,1.0,Random,2500
1880,1.0,Random,2500
1881,1.0,Random,2500
1882,1.0,Random,2500
1883,1.0,Random,2500
1884,1.0,Random,2500
1885,1.0,Random,2500
1886,1.0,Random,2500
1887,1.0,Random,1228
1888,1.0,Random,1623
1889,1.0,Random,2285
1890,1.0,Random,2455
1891,1.0,Random,2496
1892,1.0,Random,2500
1893,1.0,Random,2500
1894,1.0,Random,2500
1895,1.0,Random,2500
1896,1.0,Random,2500
1897,1.0,Random,2500
1898,1.0,Random,2500
1899,1.0,Random,2500
1900,1.0,Random,2500
1901,1.0,Random,2500
1902,1.0,Random,2500
1903,1.0,Random,2500
1904,1.0,Random,2500
1905,1.0,Random,2500
1906,1.0,Random,2500
1907,1.0,Random,2500
1908,1.0,Random,2500
1909,1.0,Random,2500
1910,1.0,Random,2500
1911,1.0,Random,2500
1912,1.0,Random,2500
1913,1.0,Random,2500
1914,1.0,Random,2500
1915,1.0,Random,2500
1916,1.0,Random,2500
1917,1.0,Random,2500
1918,1.0,Random,2500
1919,1.0,Random,2500
1920,1.0,Random,2500
1921,1.0,Random,2500
1922,1.0,Random,2500
1923,1.0,Random,2500
1924,1.0,Random,2500
1925,1.0,Random,2500
1926,1.0,Random,2500
1927,1.0,Random,2500
1928,1.0,Random,2500
1929,1.0,Random,2500
1930,1.0,Random,2500
1931,1.0,Random,2500
1932,1.0,Random,2500
1933,1.0,Random,2500
1934,1.0,Random,2500
1935,1.0,Random,2500
1936,1.0,Random,2500
1937,1.0,Random,2500
1938,1.0,Random,1228
1939,1.0,Random,1623
1940,1.0,Random,2285
1941,1.0,Random,2455
1942,1.0,Random,2496
1943,1.0,Random,2500
1944,1.0,Random,2500
1945,1.0,Random,2500
1946,1.0,Random,2500
1947,1.0,Random,2500
1948,1.0,Random,2500
1949,1.0,Random,2500
1950,1.0,Random,2500
1951,1.0,Random,2500
1952,1.0,Random,2500
1953,1.0,Random,2500
1954,1.0,Random,2500
1955,1.0,Random,2500
1956,1.0,Random,2500
1957,1.0,Random,2500
1958,1.0,Random,2500
1959,1.0,Random,2500
1960,1.0,Random,2500
1961,1.0,Random,2500
1962,1.0,Random,2500
1963,1.0,Random,2500
1964,1.0,Random,2500
1965,1.0,Random,2500
1966,1.0,Random,2500
1967,1.0,Random,2500
1968,1.0,Random,2500
1969,1.0,Random,2500
1970,1.0,Random,2500
1971,1.0,Random,2500
1972,1.0,Random,2500
1973,1.0,Random,2500
1974,1.0,Random,2500
1975,1.0,Random,2500
1976,1.0,Random,2500
1977,1.0,Random,2500
1978,1.0,Random,2500
1979,1.0,Random,2500
1980,1.0,Random,2500
1981,1.0,Random,2500
1982,1.0,Random,2500
1983,1.0,Random,2500
1984,1.0,Random,2500
1985,1.0,Random,2500
1986,1.0,Random,2500
1987,1.0,Random,2500
1988,1.0,Random,2500
1989,1.0,Random,1228
1990,1.0,Random,1623
1991,1.0,Random,2285
1992,1.0,Random,2455
1993,1.0,Random,2496
1994,1.0,Random,2500
1995,1.0,Random,2500
1996,1.0,Random,2500
1997,1.0,Random,2500
1998,1.0,Random,2500
1999,1.0,Random,2500
2000,1.0,Random,2500
2001,1.0,Random,2500
2002,1.0,Random,2500
2003,1.0,Random,2500
2004,1.0,Random,2500
2005,1.0,Random,2500
2006,1.0,Random,2500
2007,1.0,Random,2500
2008,1.0,Random,2500
2009,1.0,Random,2500
2010,1.0,Random,2500
2011,1.0,Random,2500
2012,1.0,Random,2500
2013,1.0,Random,2500
2014,1.0,Random,2500
2015,1.0,Random,2500
2016,1.0,Random,2500
2017,1.0,Random,2500
2018,1.0,Random,2500
2019,1.0,Random,2500
2020,1.0,Random,2500
2021,1.0,Random,2500
2022,1.0,Random,2500
2023,1.0,Random,2500
2024,1.0,Random,2500
2025,1.0,Random,2500
2026,1.0,Random,2500
2027,1.0,Random,2500
2028,1.0,Random,2500
2029,1.0,Random,2500
2030,1.0,Random,2500
2031,1.0,Random,2500
2032,1.0,Random,2500
2033,1.0,Random,2500
2034,1.0,Random,2500
2035,1.0,Random,2500
2036,1.0,Random,2500
2037,1.0,Random,2500
2038,1.0,Random,2500
2039,1.0,Random,2500
2040,1.0,Simultaneous,1228
2041,1.0,Simultaneous,1224
2042,1.0,Simultaneous,861
2043,1.0,Simultaneous,1375
2044,1.0,Simultaneous,1916
2045,1.0,Simultaneous,2260
2046,1.0,Simultaneous,2419
2047,1.0,Simultaneous,2476
2048,1.0,Simultaneous,2490
2049,1.0,Simultaneous,2491
2050,1.0,Simultaneous,2491
2051,1.0,Simultaneous,2491
2052,1.0,Simultaneous,2491
2053,1.0,Simultaneous,2491
2054,1.0,Simultaneous,2491
2055,1.0,Simultaneous,2491
2056,1.0,Simultaneous,2491
2057,1.0,Simultaneous,2491
2058,1.0,Simultaneous,2491
2059,1.0,Simultaneous,2491
2060,1.0,Simultaneous,2492
2061,1.0,Simultaneous,2492
2062,1.0,Simultaneous,2492
2063,1.0,Simultaneous,2492
2064,1.0,Simultaneous,2492
2065,1.0,Simultaneous,2492
2066,1.0,Simultaneous,2492
2067,1.0,Simultaneous,2492
2068,1.0,Simultaneous,2492
2069,1.0,Simultaneous,2492
2070,1.0,Simultaneous,2492
2071,1.0,Simultaneous,2492
2072,1.0,Simultaneous,2492
2073,1.0,Simultaneous,2492
2074,1.0,Simultaneous,2492
2075,1.0,Simultaneous,2492
2076,1.0,Simultaneous,2492
2077,1.0,Simultaneous,2492
2078,1.0,Simultaneous,2492
2079,1.0,Simultaneous,2492
2080,1.0,Simultaneous,2492
2081,1.0,Simultaneous,2492
2082,1.0,Simultaneous,2492
2083,1.0,Simultaneous,2492
2084,1.0,Simultaneous,2492
2085,1.0,Simultaneous,2492
2086,1.0,Simultaneous,2492
2087,1.0,Simultaneous,2492
2088,1.0,Simultaneous,2492
2089,1.0,Simultaneous,2492
2090,1.0,Simultaneous,2492
2091,1.0,Simultaneous,1228
2092,1.0,Simultaneous,1224
2093,1.0,Simultaneous,861
2094,1.0,Simultaneous,1375
2095,1.0,Simultaneous,1916
2096,1.0,Simultaneous,2260
2097,1.0,Simultaneous,2419
2098,1.0,Simultaneous,2476
2099,1.0,Simultaneous,2490
2100,1.0,Simultaneous,2491
2101,1.0,Simultaneous,2491
2102,1.0,Simultaneous,2491
2103,1.0,Simultaneous,2491
2104,1.0,Simultaneous,2491
2105,1.0,Simultaneous,2491
2106,1.0,Simultaneous,2491
2107,1.0,Simultaneous,2491
2108,1.0,Simultaneous,2491
2109,1.0,Simultaneous,2491
2110,1.0,Simultaneous,2491
2111,1.0,Simultaneous,2492
2112,1.0,Simultaneous,2492
2113,1.0,Simultaneous,2492
2114,1.0,Simultaneous,2492
2115,1.0,Simultaneous,2492
2116,1.0,Simultaneous,2492
2117,1.0,Simultaneous,2492
2118,1.0,Simultaneous,2492
2119,1.0,Simultaneous,2492
2120,1.0,Simultaneous,2492
2121,1.0,Simultaneous,2492
2122,1.0,Simultaneous,2492
2123,1.0,Simultaneous,2492
2124,1.0,Simultaneous,2492
2125,1.0,Simultaneous,2492
2126,1.0,Simultaneous,2492
2127,1.0,Simultaneous,2492
2128,1.0,Simultaneous,2492
2129,1.0,Simultaneous,2492
2130,1.0,Simultaneous,2492
2131,1.0,Simultaneous,2492
2132,1.0,Simultaneous,2492
2133,1.0,Simultaneous,2492
2134,1.0,Simultaneous,2492
2135,1.0,Simultaneous,2492
2136,1.0,Simultaneous,2492
2137,1.0,Simultaneous,2492
2138,1.0,Simultaneous,2492
2139,1.0,Simultaneous,2492
2140,1.0,Simultaneous,2492
2141,1.0,Simultaneous,2492
2142,1.0,Simultaneous,1228
2143,1.0,Simultaneous,1224
2144,1.0,Simultaneous,861
2145,1.0,Simultaneous,1375
2146,1.0,Simultaneous,1916
2147,1.0,Simultaneous,2260
2148,1.0,Simultaneous,2419
2149,1.0,Simultaneous,2476
2150,1.0,Simultaneous,2490
2151,1.0,Simultaneous,2491
2152,1.0,Simultaneous,2491
2153,1.0,Simultaneous,2491
2154,1.0,Simultaneous,2491
2155,1.0,Simultaneous,2491
2156,1.0,Simultaneous,2491
2157,1.0,Simultaneous,2491
2158,1.0,Simultaneous,2491
2159,1.0,Simultaneous,2491
2160,1.0,Simultaneous,2491
2161,1.0,Simultaneous,2491
2162,1.0,Simultaneous,2492
2163,1.0,Simultaneous,2492
2164,1.0,Simultaneous,2492
2165,1.0,Simultaneous,2492
2166,1.0,Simultaneous,2492
2167,1.0,Simultaneous,2492
2168,1.0,Simultaneous,2492
2169,1.0,Simultaneous,2492
2170,1.0,Simultaneous,2492
2171,1.0,Simultaneous,2492
2172,1.0,Simultaneous,2492
2173,1.0,Simultaneous,2492
2174,1.0,Simultaneous,2492
2175,1.0,Simultaneous,2492
2176,1.0,Simultaneous,2492
2177,1.0,Simultaneous,2492
2178,1.0,Simultaneous,2492
2179,1.0,Simultaneous,2492
2180,1.0,Simultaneous,2492
2181,1.0,Simultaneous,2492
2182,1.0,Simultaneous,2492
2183,1.0,Simultaneous,2492
2184,1.0,Simultaneous,2492
2185,1.0,Simultaneous,2492
2186,1.0,Simultaneous,2492
2187,1.0,Simultaneous,2492
2188,1.0,Simultaneous,2492
2189,1.0,Simultaneous,2492
2190,1.0,Simultaneous,2492
2191,1.0,Simultaneous,2492
2192,1.0,Simultaneous,2492
2193,1.0,Simultaneous,1228
2194,1.0,Simultaneous,1224
2195,1.0,Simultaneous,861
2196,1.0,Simultaneous,1375
2197,1.0,Simultaneous,1916
2198,1.0,Simultaneous,2260
2199,1.0,Simultaneous,2419
2200,1.0,Simultaneous,2476
2201,1.0,Simultaneous,2490
2202,1.0,Simultaneous,2491
2203,1.0,Simultaneous,2491
2204,1.0,Simultaneous,2491
2205,1.0,Simultaneous,2491
2206,1.0,Simultaneous,2491
2207,1.0,Simultaneous,2491
2208,1.0,Simultaneous,2491
2209,1.0,Simultaneous,2491
2210,1.0,Simultaneous,2491
2211,1.0,Simultaneous,2491
2212,1.0,Simultaneous,2491
2213,1.0,Simultaneous,2492
2214,1.0,Simultaneous,2492
2215,1.0,Simultaneous,2492
2216,1.0,Simultaneous,2492
2217,1.0,Simultaneous,2492
2218,1.0,Simultaneous,2492
2219,1.0,Simultaneous,2492
2220,1.0,Simultaneous,2492
2221,1.0,Simultaneous,2492
2222,1.0,Simultaneous,2492
2223,1.0,Simultaneous,2492
2224,1.0,Simultaneous,2492
2225,1.0,Simultaneous,2492
2226,1.0,Simultaneous,2492
2227,1.0,Simultaneous,2492
2228,1.0,Simultaneous,2492
2229,1.0,Simultaneous,2492
2230,1.0,Simultaneous,2492
2231,1.0,Simultaneous,2492
2232,1.0,Simultaneous,2492
2233,1.0,Simultaneous,2492
2234,1.0,Simultaneous,2492
2235,1.0,Simultaneous,2492
2236,1.0,Simultaneous,2492
2237,1.0,Simultaneous,2492
2238,1.0,Simultaneous,2492
2239,1.0,Simultaneous,2492
2240,1.0,Simultaneous,2492
2241,1.0,Simultaneous,2492
2242,1.0,Simultaneous,2492
2243,1.0,Simultaneous,2492
2244,1.0,Simultaneous,1228
2245,1.0,Simultaneous,1224
2246,1.0,Simultaneous,861
2247,1.0,Simultaneous,1375
2248,1.0,Simultaneous,1916
2249,1.0,Simultaneous,2260
2250,1.0,Simultaneous,2419
2251,1.0,Simultaneous,2476
2252,1.0,Simultaneous,2490
2253,1.0,Simultaneous,2491
2254,1.0,Simultaneous,2491
2255,1.0,Simultaneous,2491
2256,1.0,Simultaneous,2491
2257,1.0,Simultaneous,2491
2258,1.0,Simultaneous,2491
2259,1.0,Simultaneous,2491
2260,1.0,Simultaneous,2491
2261,1.0,Simultaneous,2491
2262,1.0,Simultaneous,2491
2263,1.0,Simultaneous,2491
2264,1.0,Simultaneous,2492
2265,1.0,Simultaneous,2492
2266,1.0,Simultaneous,2492
2267,1.0,Simultaneous,2492
2268,1.0,Simultaneous,2492
2269,1.0,Simultaneous,2492
2270,1.0,Simultaneous,2492
2271,1.0,Simultaneous,2492
2272,1.0,Simultaneous,2492
2273,1.0,Simultaneous,2492
2274,1.0,Simultaneous,2492
2275,1.0,Simultaneous,2492
2276,1.0,Simultaneous,2492
2277,1.0,Simultaneous,2492
2278,1.0,Simultaneous,2492
2279,1.0,Simultaneous,2492
2280,1.0,Simultaneous,2492
2281,1.0,Simultaneous,2492
2282,1.0,Simultaneous,2492
2283,1.0,Simultaneous,2492
2284,1.0,Simultaneous,2492
2285,1.0,Simultaneous,2492
2286,1.0,Simultaneous,2492
2287,1.0,Simultaneous,2492
2288,1.0,Simultaneous,2492
2289,1.0,Simultaneous,2492
2290,1.0,Simultaneous,2492
2291,1.0,Simultaneous,2492
2292,1.0,Simultaneous,2492
2293,1.0,Simultaneous,2492
2294,1.0,Simultaneous,2492
2295,1.6,Sequential,1228
2296,1.6,Sequential,2500
2297,1.6,Sequential,2500
2298,1.6,Sequential,2500
2299,1.6,Sequential,2500
2300,1.6,Sequential,2500
2301,1.6,Sequential,2500
